,propertyLink,dateAdded,propertyTypeRaw,propertyType,propertyAddress,propertyPrice,propertyAgency,propertyNumber,dateScraped
0,https://www.rightmove.co.uk/properties/112839707#/?channel=RES_BUY,Reduced on 22/12/2021 ,4 bedroom detached bungalow for sale,detached,"HALESOWEN, Blakedown Road",475000,"Taylors Estate Agents, Halesowen",0121 396 0500,2021-12-29 18:34:25.736971
1,https://www.rightmove.co.uk/properties/98914790#/?channel=RES_BUY,Reduced on 01/07/2021 ,4 bedroom detached house for sale,detached,"Longlands Road, Halesowen",635000,"Bloore King & Kavanagh, Halesowen",0121 396 0482,2021-12-29 18:34:25.736971
2,https://www.rightmove.co.uk/properties/112701866#/?channel=RES_BUY,Reduced on 12/10/2021 ,4 bedroom detached bungalow for sale,detached,"Haden Hill Road, Halesowen, B63",550000,"Hicks Hadley, Halesowen",0121 396 0594,2021-12-29 18:34:25.736971
3,https://www.rightmove.co.uk/properties/117865448#/?channel=RES_BUY,Added on 21/12/2021 ,3 bedroom detached bungalow for sale,detached,"Grange Road, Halesowen",500000,"A P Morgan Estate Agents, Halesowen",0121 396 0843,2021-12-29 18:34:25.736971
4,https://www.rightmove.co.uk/properties/112839707#/?channel=RES_BUY,Reduced on 22/12/2021 ,4 bedroom detached bungalow for sale,detached,"HALESOWEN, Blakedown Road",475000,"Taylors Estate Agents, Halesowen",0121 396 0500,2021-12-29 18:34:25.736971
5,https://www.rightmove.co.uk/properties/112909709#/?channel=RES_BUY,Reduced on 22/12/2021 ,4 bedroom detached bungalow for sale,detached,"Blakedown Road, Halesowen",475000,"Lex Allan Grove, Halesowen",0121 396 0563,2021-12-29 18:34:25.736971
6,https://www.rightmove.co.uk/properties/118042595#/?channel=RES_BUY,Added on 17/09/2021 ,4 bedroom detached house for sale,detached,"Cherry Tree Lane, HALESOWEN",465000,"Connells, Halesowen",0121 396 0379,2021-12-29 18:34:25.736971
7,https://www.rightmove.co.uk/properties/115202495#/?channel=RES_BUY,Added on 22/10/2021 ,3 bedroom detached bungalow for sale,detached,"HALESOWEN, Quarry Lane",450000,"Taylors Estate Agents, Halesowen",0121 396 0500,2021-12-29 18:34:25.736971
8,https://www.rightmove.co.uk/properties/115491632#/?channel=RES_BUY,Added on 28/10/2021 ,4 bedroom detached house for sale,detached,"Tenterfields, Halesowen",450000,"Lex Allan Grove, Halesowen",0121 396 0563,2021-12-29 18:34:25.736971
9,https://www.rightmove.co.uk/properties/117111161#/?channel=RES_BUY,Added on 01/12/2021 ,4 bedroom link detached house for sale,detached,"Hamilton Avenue, Halesowen, West Midlands",450000,"property1stop, Rowley Regis",0121 396 0732,2021-12-29 18:34:25.736971
10,https://www.rightmove.co.uk/properties/115370795#/?channel=RES_BUY,Reduced on 06/12/2021 ,4 bedroom detached house for sale,detached,"Cavalier Drive, Halesowen",435000,"Lex Allan Grove, Halesowen",0121 396 0563,2021-12-29 18:34:25.736971
11,https://www.rightmove.co.uk/properties/114142256#/?channel=RES_BUY,Reduced on 18/10/2021 ,3 bedroom detached house for sale,detached,"Hagley Road,Halesowen,B63 4QQ",425000,"eXp UK, West Midlands",03304 609968,2021-12-29 18:34:25.736971
12,https://www.rightmove.co.uk/properties/113650349#/?channel=RES_BUY,Added on 17/09/2021 ,3 bedroom detached house for sale,detached,"Highfield Crescent, Rowley Regis",425000,"A P Morgan Estate Agents, Halesowen",0121 396 0843,2021-12-29 18:34:25.736971
13,https://www.rightmove.co.uk/properties/116801081#/?channel=RES_BUY,Reduced on 31/08/2021 ,4 bedroom detached house for sale,detached,"The Lawley, Halesowen",410000,"Lex Allan Grove, Halesowen",0121 396 0563,2021-12-29 18:34:25.736971
14,https://www.rightmove.co.uk/properties/113109803#/?channel=RES_BUY,Reduced on 25/10/2021 ,4 bedroom detached house for sale,detached,"HALESOWEN, Woodman Close",405000,"Taylors Estate Agents, Halesowen",0121 396 0500,2021-12-29 18:34:25.736971
15,https://www.rightmove.co.uk/properties/113297276#/?channel=RES_BUY,Added on 10/09/2021 ,4 bedroom link detached house for sale,detached,"Alder Grove, Halesowen",395000,"Humberstones Homes, Quinton",0121 396 0581,2021-12-29 18:34:25.736971
16,https://www.rightmove.co.uk/properties/103996493#/?channel=RES_BUY,Added on 12/03/2021 ,4 bedroom detached house for sale,detached,"Elm Drive, HALESOWEN",390000,"Connells, Halesowen",0121 396 0379,2021-12-29 18:34:25.736971
17,https://www.rightmove.co.uk/properties/118048802#/?channel=RES_BUY,Added on 26/12/2021 ,4 bedroom semi-detached house for sale,detached,"Witley Avenue, Halesowen",390000,"Yopa, West Midlands",01525 625027,2021-12-29 18:34:25.736971
18,https://www.rightmove.co.uk/properties/82663803#/?channel=RES_BUY,Added on 25/11/2021 ,3 bedroom semi-detached house for sale,detached,"Cavendish Road, Lapal, Halesowen",375000,"Lex Allan Grove, Halesowen",0121 396 0563,2021-12-29 18:34:25.736971
19,https://www.rightmove.co.uk/properties/110787686#/?channel=RES_BUY,Reduced on 19/11/2021 ,3 bedroom detached bungalow for sale,detached,"Alison Road, Halesowen, West Midlands, B62",375000,"Hicks Hadley, Halesowen",0121 396 0594,2021-12-29 18:34:25.736971
20,https://www.rightmove.co.uk/properties/112746932#/?channel=RES_BUY,Added on 31/08/2021 ,3 bedroom end of terrace house for sale,terrace,"Shenstone Valley Road, Halesowen, B62",375000,"Purplebricks, covering Birmingham",02475 060293,2021-12-29 18:34:25.736971
21,https://www.rightmove.co.uk/properties/117859850#/?channel=RES_BUY,Added on 21/12/2021 ,4 bedroom detached house for sale,detached,"Ainsdale Gardens, Halesowen",350000,"Lex Allan Grove, Halesowen",0121 396 0563,2021-12-29 18:34:25.736971
22,https://www.rightmove.co.uk/properties/112387784#/?channel=RES_BUY,Added on 25/08/2021 ,3 bedroom detached house for sale,detached,"Houston Way, Halesowen",335000,"Connells, Halesowen",0121 396 0379,2021-12-29 18:34:25.736971
23,https://www.rightmove.co.uk/properties/118042505#/?channel=RES_BUY,Added on 21/06/2021 ,3 bedroom detached house for sale,detached,"Clent View, Haden Cross, Cradley Heath",335000,"Connells, Halesowen",0121 396 0379,2021-12-29 18:34:25.736971
24,https://www.rightmove.co.uk/properties/118042820#/?channel=RES_BUY,Added on 21/06/2021 ,3 bedroom detached house for sale,detached,"Clent View, Haden Cross, Cradley Heath",335000,"Connells, Halesowen",0121 396 0379,2021-12-29 18:34:25.736971
25,https://www.rightmove.co.uk/properties/118042595#/?channel=RES_BUY,Added on 17/09/2021 ,4 bedroom detached house for sale,detached,"Cherry Tree Lane, HALESOWEN",465000,"Connells, Halesowen",0121 396 0379,2021-12-29 18:34:25.736971
26,https://www.rightmove.co.uk/properties/118042418#/?channel=RES_BUY,Added on 26/12/2021 ,3 bedroom semi-detached house for sale,detached,"Clent View, Haden Cross, Cradley Heath",325000,"Connells, Halesowen",0121 396 0379,2021-12-29 18:34:25.736971
27,https://www.rightmove.co.uk/properties/118132856#/?channel=RES_BUY,Added today ,5 bedroom end of terrace house for sale,terrace,"Long Lane, Halesowen",325000,"Connells, Halesowen",0121 396 0379,2021-12-29 18:34:25.736971
28,https://www.rightmove.co.uk/properties/111593123#/?channel=RES_BUY,Reduced on 04/11/2021 ,4 bedroom semi-detached house for sale,detached,"HALESOWEN, Kent Road",315000,"Taylors Estate Agents, Halesowen",0121 396 0500,2021-12-29 18:34:25.736971
29,https://www.rightmove.co.uk/properties/116413844#/?channel=RES_BUY,Added on 16/11/2021 ,3 bedroom semi-detached house for sale,detached,"Furlong Lane, Halesowen, B63",300000,"Purplebricks, covering Birmingham",02475 060293,2021-12-29 18:34:25.736971
30,https://www.rightmove.co.uk/properties/118028390#/?channel=RES_BUY,Added on 26/12/2021 ,3 bedroom link detached house for sale,detached,"Banners Lane, Halesowen",300000,"A P Morgan Estate Agents, Halesowen",0121 396 0843,2021-12-29 18:34:25.736971
31,https://www.rightmove.co.uk/properties/114665789#/?channel=RES_BUY,Added on 11/10/2021 ,3 bedroom detached house for sale,detached,"HALESOWEN, Mogul Lane",295000,"Taylors Estate Agents, Halesowen",0121 396 0500,2021-12-29 18:34:25.736971
32,https://www.rightmove.co.uk/properties/83005029#/?channel=RES_BUY,Added on 15/12/2021 ,3 bedroom semi-detached house for sale,detached,"Fairfield Road, Halesowen, B62",290000,"Purplebricks, covering Birmingham",02475 060293,2021-12-29 18:34:25.736971
33,https://www.rightmove.co.uk/properties/83001882#/?channel=RES_BUY,Added on 15/12/2021 ,3 bedroom semi-detached house for sale,detached,"Ashfield Grove,Halesowen,B63 4LH",290000,"eXp UK, West Midlands",03304 609968,2021-12-29 18:34:25.736971
34,https://www.rightmove.co.uk/properties/113493707#/?channel=RES_BUY,Added on 15/09/2021 ,2 bedroom bungalow for sale,bungalow,"Long Lane, Halesowen, B62",280000,"Tom Giles & Co, Oldbury",0121 396 0612,2021-12-29 18:34:25.736971
35,https://www.rightmove.co.uk/properties/116001524#/?channel=RES_BUY,Added on 08/11/2021 ,3 bedroom terraced house for sale,terrace,"76, 76A & 76B Halesowen Street",280000,"Bloore King & Kavanagh, Halesowen",0121 396 0482,2021-12-29 18:34:25.736971
36,https://www.rightmove.co.uk/properties/115778399#/?channel=RES_BUY,Reduced on 22/12/2021 ,3 bedroom detached bungalow for sale,detached,"Gleads Croft, Halesowen",280000,"Lex Allan Grove, Halesowen",0121 396 0563,2021-12-29 18:34:25.736971
37,https://www.rightmove.co.uk/properties/102824267#/?channel=COM_BUY,Marketed ,Land for sale,land,"Tanhouse Lane, Halesowen",275000,"Connells, Halesowen",0121 396 0379,2021-12-29 18:34:25.736971
38,https://www.rightmove.co.uk/properties/115079501#/?channel=RES_BUY,Reduced on 17/11/2021 ,3 bedroom detached house for sale,detached,"Halesowen Street,Rowley Regis,B65 0HE",270000,"eXp UK, West Midlands",03304 609968,2021-12-29 18:34:25.736971
39,https://www.rightmove.co.uk/properties/116383121#/?channel=RES_BUY,Reduced on 11/12/2021 ,3 bedroom detached house for sale,detached,"Belle Vale, Halesowen",270000,"Lex Allan Grove, Halesowen",0121 396 0563,2021-12-29 18:34:25.736971
40,https://www.rightmove.co.uk/properties/82667406#/?channel=RES_BUY,Added on 25/11/2021 ,End of terrace house for sale,terrace,"Halesowen Road, Cradley Heath, West Midlands, B64",270000,"Dixons, Halesowen",0121 396 0418,2021-12-29 18:34:25.736971
41,https://www.rightmove.co.uk/properties/116347124#/?channel=RES_BUY,Reduced on 13/12/2021 ,3 bedroom detached house for sale,detached,"Belle Vale, Halesowen",270000,"Bloore King & Kavanagh, Halesowen",0121 396 0482,2021-12-29 18:34:25.736971
42,https://www.rightmove.co.uk/properties/112235591#/?channel=RES_BUY,Reduced on 07/09/2021 ,3 bedroom detached house for sale,detached,"HALESOWEN, Snowdon Grove",269995,"Taylors Estate Agents, Halesowen",0121 396 0500,2021-12-29 18:34:25.736971
43,https://www.rightmove.co.uk/properties/114336827#/?channel=RES_BUY,Added on 02/10/2021 ,2 bedroom semi-detached house for sale,detached,"Holmstead Cottage, Corngreaves Road, Cradley Heath",260000,"A P Morgan Estate Agents, Halesowen",0121 396 0843,2021-12-29 18:34:25.736971
44,https://www.rightmove.co.uk/properties/114050927#/?channel=RES_BUY,Reduced on 19/11/2021 ,2 bedroom detached bungalow for sale,detached,"HALESOWEN, Mayfield Road",260000,"Taylors Estate Agents, Halesowen",0121 396 0500,2021-12-29 18:34:25.736971
45,https://www.rightmove.co.uk/properties/111301169#/?channel=RES_BUY,Added on 02/08/2021 ,3 bedroom detached house for sale,detached,"New John Street, Halesowen, B62",255000,"Purplebricks, covering Birmingham",02475 060293,2021-12-29 18:34:25.736971
46,https://www.rightmove.co.uk/properties/115877153#/?channel=RES_BUY,Reduced on 03/12/2021 ,3 bedroom semi-detached house for sale,detached,"Kempsey Close, Halesowen",254000,"Lex Allan Grove, Halesowen",0121 396 0563,2021-12-29 18:34:25.736971
47,https://www.rightmove.co.uk/properties/111938927#/?channel=RES_BUY,Reduced on 28/09/2021 ,3 bedroom semi-detached house for sale,detached,"Blagdon Road, Halesowen",250000,"A P Morgan Estate Agents, Halesowen",0121 396 0843,2021-12-29 18:34:25.736971
48,https://www.rightmove.co.uk/properties/118042535#/?channel=RES_BUY,Added on 26/12/2021 ,3 bedroom semi-detached house for sale,detached,"Summit Gardens, Halesowen",250000,"Connells, Halesowen",0121 396 0379,2021-12-29 18:34:25.736971
49,https://www.rightmove.co.uk/properties/106835930#/?channel=RES_BUY,Added on 13/05/2021 ,4 bedroom end of terrace house for sale,terrace,"Olive Lane, Halesowen",250000,"Connells, Halesowen",0121 396 0379,2021-12-29 18:34:25.736971
50,https://www.rightmove.co.uk/properties/118042418#/?channel=RES_BUY,Added on 26/12/2021 ,3 bedroom semi-detached house for sale,detached,"Clent View, Haden Cross, Cradley Heath",325000,"Connells, Halesowen",0121 396 0379,2021-12-29 18:34:25.736971
51,https://www.rightmove.co.uk/properties/114712790#/?channel=RES_BUY,Added on 12/10/2021 ,2 bedroom semi-detached house for sale,detached,"Woodland Road, Halesowen",250000,"The Avenue, Covering Midlands",03339 875815,2021-12-29 18:34:25.736971
52,https://www.rightmove.co.uk/properties/115509794#/?channel=RES_BUY,Reduced on 23/12/2021 ,2 bedroom detached bungalow for sale,detached,"Church Street, Blackheath, Halesowen",250000,"A P Morgan Estate Agents, Halesowen",0121 396 0843,2021-12-29 18:34:25.736971
53,https://www.rightmove.co.uk/properties/117551924#/?channel=RES_BUY,Added on 13/12/2021 ,3 bedroom semi-detached house for sale,detached,"HALESOWEN, Claines Road",249950,"Taylors Estate Agents, Halesowen",0121 396 0500,2021-12-29 18:34:25.736971
54,https://www.rightmove.co.uk/properties/117593468#/?channel=RES_BUY,Reduced on 20/12/2021 ,3 bedroom semi-detached house for sale,detached,"Firth Park Crescent, Halesowen",245000,"Good Move, Leeds",0113 451 0411,2021-12-29 18:34:25.736971
55,https://www.rightmove.co.uk/properties/118042673#/?channel=RES_BUY,Added on 26/12/2021 ,3 bedroom semi-detached house for sale,detached,"Honeybourne Road, Halesowen",240000,"Connells, Halesowen",0121 396 0379,2021-12-29 18:34:25.736971
56,https://www.rightmove.co.uk/properties/114554186#/?channel=RES_BUY,Added on 08/10/2021 ,3 bedroom terraced house for sale,terrace,"Long Mynd, Halesowen",240000,"Lex Allan Grove, Halesowen",0121 396 0563,2021-12-29 18:34:25.736971
57,https://www.rightmove.co.uk/properties/117543746#/?channel=RES_BUY,Added on 13/12/2021 ,3 bedroom terraced house for sale,terrace,"Carpenter Glade, Halesowen, West Midlands, B63",240000,"Dixons, Halesowen",0121 396 0418,2021-12-29 18:34:25.736971
58,https://www.rightmove.co.uk/properties/117387218#/?channel=RES_BUY,Added on 09/12/2021 ,3 bedroom semi-detached house for sale,detached,"Newfield Lane, Halesowen",240000,"A P Morgan Estate Agents, Halesowen",0121 396 0843,2021-12-29 18:34:25.736971
59,https://www.rightmove.co.uk/properties/117067859#/?channel=RES_BUY,Added on 30/11/2021 ,3 bedroom town house for sale,other,"Iverley Road, Halesowen",240000,"Lex Allan Grove, Halesowen",0121 396 0563,2021-12-29 18:34:25.736971
60,https://www.rightmove.co.uk/properties/112244588#/?channel=RES_BUY,Reduced on 27/09/2021 ,3 bedroom terraced house for sale,terrace,"Long Mynd, Halesowen",240000,"Bloore King & Kavanagh, Halesowen",0121 396 0482,2021-12-29 18:34:25.736971
61,https://www.rightmove.co.uk/properties/111938240#/?channel=RES_BUY,Reduced on 10/11/2021 ,2 bedroom bungalow for sale,bungalow,"Chantry Drive, Halesowen, B62",240000,"Scriven & Co, Quinton",0121 396 0514,2021-12-29 18:34:25.736971
62,https://www.rightmove.co.uk/properties/116107046#/?channel=RES_BUY,Added on 10/11/2021 ,2 bedroom semi-detached house for sale,detached,"Clent View, Haden Cross, Cradley Heath",230000,"Connells, Halesowen",0121 396 0379,2021-12-29 18:34:25.736971
63,https://www.rightmove.co.uk/properties/117896765#/?channel=RES_BUY,Added on 22/12/2021 ,3 bedroom semi-detached house for sale,detached,"Mendip Road, Halesowen",230000,"A P Morgan Estate Agents, Halesowen",0121 396 0843,2021-12-29 18:34:25.736971
64,https://www.rightmove.co.uk/properties/117365681#/?channel=RES_BUY,Added on 08/12/2021 ,2 bedroom semi-detached house for sale,detached,"HALESOWEN, Hanley Close",230000,"Taylors Estate Agents, Halesowen",0121 396 0500,2021-12-29 18:34:25.736971
65,https://www.rightmove.co.uk/properties/117965966#/?channel=RES_BUY,Added on 23/12/2021 ,3 bedroom semi-detached house for sale,detached,"Stanmore Road, Birmingham, B16",230000,"Strike, Midlands",0115 798 0144,2021-12-29 18:34:25.736971
66,https://www.rightmove.co.uk/properties/117387425#/?channel=RES_BUY,Added on 09/12/2021 ,3 bedroom semi-detached house for sale,detached,"High Farm Road, Halesowen",230000,"A P Morgan Estate Agents, Halesowen",0121 396 0843,2021-12-29 18:34:25.736971
67,https://www.rightmove.co.uk/properties/117411068#/?channel=RES_BUY,Added on 19/11/2021 ,3 bedroom bungalow for sale,bungalow,"61 Talbot Street, Halesowen, West Midlands B63 2TD",225000,"SDL Property Auctions, Nationwide",03452 220197,2021-12-29 18:34:25.736971
68,https://www.rightmove.co.uk/properties/117743849#/?channel=RES_BUY,Added on 17/12/2021 ,3 bedroom semi-detached house for sale,detached,"HALESOWEN, Fairmile Road",225000,"Taylors Estate Agents, Halesowen",0121 396 0500,2021-12-29 18:34:25.736971
69,https://www.rightmove.co.uk/properties/113617079#/?channel=RES_BUY,Added on 17/09/2021 ,4 bedroom town house for sale,other,"Cobham Road, Halesowen, West Midlands, B63",225000,"Hicks Hadley, Halesowen",0121 396 0594,2021-12-29 18:34:25.736971
70,https://www.rightmove.co.uk/properties/106432940#/?channel=RES_BUY,Reduced on 19/08/2021 ,2 bedroom detached bungalow for sale,detached,"HALESOWEN, Holcroft Road",225000,"Taylors Estate Agents, Halesowen",0121 396 0500,2021-12-29 18:34:25.736971
71,https://www.rightmove.co.uk/properties/115697894#/?channel=RES_BUY,Added on 02/11/2021 ,3 bedroom semi-detached house for sale,detached,"HALESOWEN, Apperley Way",220000,"Taylors Estate Agents, Halesowen",0121 396 0500,2021-12-29 18:34:25.736971
